34,62,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,60,115,112,97,110,32,99,108,97,115,115,61,34,117,115,101,114,82,97,116,105,110,103,86,97,108,117,101,34,32,105,100,61,34,117,114,118,95,116,116,48,48,55,54,55,53,57,34,32,100,97,116,97,45,116,99,111,110,115,116,61,34,116,116,48,48,55,54,55,53,57,34,62,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,60,115,112,97,110,32,99,108,97,115,115,61,34,103,108
111,98,97,108,45,115,112,114,105,116,101,32,114,97,116,105,110,103,45,115,116,97,114,32,110,111,45,114,97,116,105,110,103,34,62,60,47,115,112,97,110,62,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,60,115,112,97,110,32,110,97,109,101,61,34,117,114,34,32,100,97,116,97,45,118,97,108,117,101,61,34,48,34,32,99,108,97,115,115,61,34,114,97,116,101,34,32,100,97,116,97,45,110,111,45,114,97,116,105,110,103,61,34,82,97,116,101,32
116,104,105,115,34,62,82,97,116,101,32,116,104,105,115,60,47,115,112,97,110,62,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,60,47,115,112,97,110,62,10,32,32,32,32,60,100,105,118,32,99,108,97,115,115,61,34,115,116,97,114,66,97,114,87,105,100,103,101,116,34,32,105,100,61,34,115,98,95,116,116,48,48,55,54,55,53,57,34,62,10,60,100,105,118,32,99,108,97,115,115,61,34,114,97,116,105,110,103,32,114,97,116,105,110,103,45,108,105,115,116,34
32,100,97,116,97,45,115,116,97,114,98,97,114,45,99,108,97,115,115,61,34,114,97,116,105,110,103,45,108,105,115,116,34,32,100,97,116,97,45,99,115,114,102,45,116,111,107,101,110,61,34,34,32,100,97,116,97,45,117,115,101,114,61,34,34,32,105,100,61,34,116,116,48,48,55,54,55,53,57,124,105,109,100,98,124,56,46,54,124,56,46,54,124,97,100,118,95,108,105,95,116,116,124,124,97,100,118,115,101,97,114,99,104,124,116,105,116,108,101,34,32,100,97,116,97,45,103,97
45,105,100,101,110,116,105,102,105,101,114,61,34,34,10,116,105,116,108,101,61,34,85,115,101,114,115,32,114,97,116,101,100,32,116,104,105,115,32,56,46,54,47,49,48,32,40,49,44,51,54,55,44,53,48,48,32,118,111,116,101,115,41,32,45,32,99,108,105,99,107,32,115,116,97,114,115,32,116,111,32,114,97,116,101,34,32,105,116,101,109,116,121,112,101,61,34,104,116,116,112,58,47,47,115,99,104,101,109,97,46,111,114,103,47,65,103,103,114,101,103,97,116,101,82,97,116,105
110,103,34,32,105,116,101,109,115,99,111,112,101,32,105,116,101,109,112,114,111,112,61,34,97,103,103,114,101,103,97,116,101,82,97,116,105,110,103,34,62,10,32,32,60,109,101,116,97,32,105,116,101,109,112,114,111,112,61,34,114,97,116,105,110,103,86,97,108,117,101,34,32,99,111,110,116,101,110,116,61,34,56,46,54,34,32,47,62,10,32,32,60,109,101,116,97,32,105,116,101,109,112,114,111,112,61,34,98,101,115,116,82,97,116,105,110,103,34,32,99,111,110,116,101,110,116,61
34,49,48,34,32,47,62,10,32,32,60,109,101,116,97,32,105,116,101,109,112,114,111,112,61,34,114,97,116,105,110,103,67,111,117,110,116,34,32,99,111,110,116,101,110,116,61,34,49,51,54,55,53,48,48,34,32,47,62,10,60,115,112,97,110,32,99,108,97,115,115,61,34,114,97,116,105,110,103,45,98,103,34,62,38,110,98,115,112,59,60,47,115,112,97,110,62,10,60,115,112,97,110,32,99,108,97,115,115,61,34,114,97,116,105,110,103,45,105,109,100,98,32,34,32,115,116,121
108,101,61,34,119,105,100,116,104,58,32,49,50,48,46,52,112,120,34,62,38,110,98,115,112,59,60,47,115,112,97,110,62,10,60,115,112,97,110,32,99,108,97,115,115,61,34,114,97,116,105,110,103,45,115,116,97,114,115,34,62,10,32,32,32,32,32,32,60,97,32,104,114,101,102,61,34,47,114,101,103,105,115,116,101,114,47,108,111,103,105,110,63,119,104,121,61,118,111,116,101,34,10,114,101,108,61,34,110,111,102,111,108,108,111,119,34,32,116,105,116,108,101,61,34,82,101,103
105,115,116,101,114,32,111,114,32,108,111,103,105,110,32,116,111,32,114,97,116,101,32,116,104,105,115,32,116,105,116,108,101,34,32,62,60,115,112,97,110,62,49,60,47,115,112,97,110,62,60,47,97,62,10,32,32,32,32,32,32,60,97,32,104,114,101,102,61,34,47,114,101,103,105,115,116,101,114,47,108,111,103,105,110,63,119,104,121,61,118,111,116,101,34,10,114,101,108,61,34,110,111,102,111,108,108,111,119,34,32,116,105,116,108,101,61,34,82,101,103,105,115,116,101,114,32,111
114,32,108,111,103,105,110,32,116,111,32,114,97,116,101,32,116,104,105,115,32,116,105,116,108,101,34,32,62,60,115,112,97,110,62,50,60,47,115,112,97,110,62,60,47,97,62,10,32,32,32,32,32,32,60,97,32,104,114,101,102,61,34,47,114,101,103,105,115,116,101,114,47,108,111,103,105,110,63,119,104,121,61,118,111,116,101,34,10,114,101,108,61,34,110,111,102,111,108,108,111,119,34,32,116,105,116,108,101,61,34,82,101,103,105,115,116,101,114,32,111,114,32,108,111,103,105,110
32,116,111,32,114,97,116,101,32,116,104,105,115,32,116,105,116,108,101,34,32,62,60,115,112,97,110,62,51,60,47,115,112,97,110,62,60,47,97,62,10,32,32,32,32,32,32,60,97,32,104,114,101,102,61,34,47,114,101,103,105,115,116,101,114,47,108,111,103,105,110,63,119,104,121,61,118,111,116,101,34,10,114,101,108,61,34,110,111,102,111,108,108,111,119,34,32,116,105,116,108,101,61,34,82,101,103,105,115,116,101,114,32,111,114,32,108,111,103,105,110,32,116,111,32,114,97,116
101,32,116,104,105,115,32,116,105,116,108,101,34,32,62,60,115,112,97,110,62,52,60,47,115,112,97,110,62,60,47,97,62,10,32,32,32,32,32,32,60,97,32,104,114,101,102,61,34,47,114,101,103,105,115,116,101,114,47,108,111,103,105,110,63,119,104,121,61,118,111,116,101,34,10,114,101,108,61,34,110,111,102,111,108,108,111,119,34,32,116,105,116,108,101,61,34,82,101,103,105,115,116,101,114,32,111,114,32,108,111,103,105,110,32,116,111,32,114,97,116,101,32,116,104,105,115,32
116,105,116,108,101,34,32,62,60,115,112,97,110,62,53,60,47,115,112,97,110,62,60,47,97,62,10,32,32,32,32,32,32,60,97,32,104,114,101,102,61,34,47,114,101,103,105,115,116,101,114,47,108,111,103,105,110,63,119,104,121,61,118,111,116,101,34,10,114,101,108,61,34,110,111,102,111,108,108,111,119,34,32,116,105,116,108,101,61,34,82,101,103,105,115,116,101,114,32,111,114,32,108,111,103,105,110,32,116,111,32,114,97,116,101,32,116,104,105,115,32,116,105,116,108,101,34,32
62,60,115,112,97,110,62,54,60,47,115,112,97,110,62,60,47,97,62,10,32,32,32,32,32,32,60,97,32,104,114,101,102,61,34,47,114,101,103,105,115,116,101,114,47,108,111,103,105,110,63,119,104,121,61,118,111,116,101,34,10,114,101,108,61,34,110,111,102,111,108,108,111,119,34,32,116,105,116,108,101,61,34,82,101,103,105,115,116,101,114,32,111,114,32,108,111,103,105,110,32,116,111,32,114,97,116,101,32,116,104,105,115,32,116,105,116,108,101,34,32,62,60,115,112,97,110,62
55,60,47,115,112,97,110,62,60,47,97,62,10,32,32,32,32,32,32,60,97,32,104,114,101,102,61,34,47,114,101,103,105,115,116,101,114,47,108,111,103,105,110,63,119,104,121,61,118,111,116,101,34,10,114,101,108,61,34,110,111,102,111,108,108,111,119,34,32,116,105,116,108,101,61,34,82,101,103,105,115,116,101,114,32,111,114,32,108,111,103,105,110,32,116,111,32,114,97,116,101,32,116,104,105,115,32,116,105,116,108,101,34,32,62,60,115,112,97,110,62,56,60,47,115,112,97,110
62,60,47,97,62,10,32,32,32,32,32,32,60,97,32,104,114,101,102,61,34,47,114,101,103,105,115,116,101,114,47,108,111,103,105,110,63,119,104,121,61,118,111,116,101,34,10,114,101,108,61,34,110,111,102,111,108,108,111,119,34,32,116,105,116,108,101,61,34,82,101,103,105,115,116,101,114,32,111,114,32,108,111,103,105,110,32,116,111,32,114,97,116,101,32,116,104,105,115,32,116,105,116,108,101,34,32,62,60,115,112,97,110,62,57,60,47,115,112,97,110,62,60,47,97,62,10,32
32,32,32,32,32,60,97,32,104,114,101,102,61,34,47,114,101,103,105,115,116,101,114,47,108,111,103,105,110,63,119,104,121,61,118,111,116,101,34,10,114,101,108,61,34,110,111,102,111,108,108,111,119,34,32,116,105,116,108,101,61,34,82,101,103,105,115,116,101,114,32,111,114,32,108,111,103,105,110,32,116,111,32,114,97,116,101,32,116,104,105,115,32,116,105,116,108,101,34,32,62,60,115,112,97,110,62,49,48,60,47,115,112,97,110,62,60,47,97,62,10,60,47,115,112,97,110,62
10,60,115,112,97,110,32,99,108,97,115,115,61,34,114,97,116,105,110,103,45,114,97,116,105,110,103,32,34,62,60,115,112,97,110,32,99,108,97,115,115,61,34,118,97,108,117,101,34,62,56,46,54,60,47,115,112,97,110,62,60,115,112,97,110,32,99,108,97,115,115,61,34,103,114,101,121,34,62,47,60,47,115,112,97,110,62,60,115,112,97,110,32,99,108,97,115,115,61,34,103,114,101,121,34,62,49,48,60,47,115,112,97,110,62,60,47,115,112,97,110,62,10,60,115,112,97,110
32,99,108,97,115,115,61,34,114,97,116,105,110,103,45,99,97,110,99,101,108,32,34,62,60,97,32,104,114,101,102,61,34,47,116,105,116,108,101,47,116,116,48,48,55,54,55,53,57,47,118,111,116,101,34,32,116,105,116,108,101,61,34,68,101,108,101,116,101,34,32,114,101,108,61,34,110,111,102,111,108,108,111,119,34,62,60,115,112,97,110,62,88,60,47,115,112,97,110,62,60,47,97,62,60,47,115,112,97,110,62,10,38,110,98,115,112,59,60,47,100,105,118,62,10,32,32,32
32,60,47,100,105,118,62,10,32,32,32,32,32,32,32,32,32,32,32,32,60,47,100,105,118,62,10,32,32,32,32,32,32,32,32,32,32,32,32,60,100,105,118,32,99,108,97,115,115,61,34,105,110,108,105,110,101,45,98,108,111,99,107,32,114,97,116,105,110,103,115,45,109,101,116,97,115,99,111,114,101,34,62,10,60,115,112,97,110,32,99,108,97,115,115,61,34,109,101,116,97,115,99,111,114,101,32,32,102,97,118,111,114,97,98,108,101,34,62,57,48,32,32,32,32,32,32,32
32,60,47,115,112,97,110,62,10,32,32,32,32,32,32,32,32,77,101,116,97,115,99,111,114,101,10,32,32,32,32,32,32,32,32,32,32,32,32,60,47,100,105,118,62,10,32,32,32,32,60,47,100,105,118,62,10,60,112,32,99,108,97,115,115,61,34,116,101,120,116,45,109,117,116,101,100,34,62,10,76,117,107,101,32,83,107,121,119,97,108,107,101,114,32,106,111,105,110,115,32,102,111,114,99,101,115,32,119,105,116,104,32,97,32,74,101,100,105,32,75,110,105,103,104,116,44,32
97,32,99,111,99,107,121,32,112,105,108,111,116,44,32,97,32,87,111,111,107,105,101,101,32,97,110,100,32,116,119,111,32,100,114,111,105,100,115,32,116,111,32,115,97,118,101,32,116,104,101,32,103,97,108,97,120,121,32,102,114,111,109,32,116,104,101,32,69,109,112,105,114,101,39,115,32,119,111,114,108,100,45,100,101,115,116,114,111,121,105,110,103,32,98,97,116,116,108,101,32,115,116,97,116,105,111,110,44,32,119,104,105,108,101,32,97,108,115,111,32,97,116,116,101,109,112,116
105,110,103,32,116,111,32,114,101,115,99,117,101,32,80,114,105,110,99,101,115,115,32,76,101,105,97,32,102,114,111,109,32,116,104,101,32,109,121,115,116,101,114,105,111,117,115,32,68,97,114,116,104,32,86,97,100,101,114,46,60,47,112,62,10,32,32,32,32,60,112,32,99,108,97,115,115,61,34,34,62,10,32,32,32,32,68,105,114,101,99,116,111,114,58,10,60,97,32,104,114,101,102,61,34,47,110,97,109,101,47,110,109,48,48,48,48,49,56,52,47,34,10,62,71,101,111,114
103,101,32,76,117,99,97,115,60,47,97,62,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,60,115,112,97,110,32,99,108,97,115,115,61,34,103,104,111,115,116,34,62,124,60,47,115,112,97,110,62,32,10,32,32,32,32,83,116,97,114,115,58,10,60,97,32,104,114,101,102,61,34,47,110,97,109,101,47,110,109,48,48,48,48,52,51,52,47,34,10,62,77,97,114,107,32,72,97,109,105,108,108,60,47,97,62,44,32,10,60,97,32,104,114,101,102,61,34,47,110
97,109,101,47,110,109,48,48,48,48,49,52,56,47,34,10,62,72,97,114,114,105,115,111,110,32,70,111,114,100,60,47,97,62,44,32,10,60,97,32,104,114,101,102,61,34,47,110,97,109,101,47,110,109,48,48,48,48,52,48,50,47,34,10,62,67,97,114,114,105,101,32,70,105,115,104,101,114,60,47,97,62,44,32,10,60,97,32,104,114,101,102,61,34,47,110,97,109,101,47,110,109,48,48,48,48,48,50,55,47,34,10,62,65,108,101,99,32,71,117,105,110,110,101,115,115,60,47
97,62,10,32,32,32,32,60,47,112,62,10,32,32,32,32,32,32,32,32,60,112,32,99,108,97,115,115,61,34,115,111,114,116,45,110,117,109,95,118,111,116,101,115,45,118,105,115,105,98,108,101,34,62,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,60,115,112,97,110,32,99,108,97,115,115,61,34,116,101,120,116,45,109,117,116,101,100,34,62,86,111,116,101,115,58,60,47,115,112,97,110,62,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,60,115
112,97,110,32,110,97,109,101,61,34,110,118,34,32,100,97,116,97,45,118,97,108,117,101,61,34,49,51,54,55,53,48,48,34,62,49,44,51,54,55,44,53,48,48,60,47,115,112,97,110,62,10,32,32,32,32,60,115,112,97,110,32,99,108,97,115,115,61,34,103,104,111,115,116,34,62,124,60,47,115,112,97,110,62,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,60,115,112,97,110,32,99,108,97,115,115,61,34,116,101,120,116,45,109,117,116,101,100,34,62,71,114,111
115,115,58,60,47,115,112,97,110,62,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,60,115,112,97,110,32,110,97,109,101,61,34,110,118,34,32,100,97,116,97,45,118,97,108,117,101,61,34,51,50,50,44,55,52,48,44,49,52,48,34,62,36,51,50,50,46,55,52,77,60,47,115,112,97,110,62,10,32,32,32,32,32,32,32,32,32,32,32,32,10,32,32,32,32,60,115,112,97,110,32,99,108,97,115,115,61,34,103,104,111,115,116,34,62,124,60,47,115,112,97,110
62,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,60,115,112,97,110,32,99,108,97,115,115,61,34,116,101,120,116,45,109,117,116,101,100,32,116,111,112,45,99,104,97,114,116,45,114,97,110,107,34,62,60,97,32,104,114,101,102,61,34,104,116,116,112,115,58,47,47,119,119,119,46,105,109,100,98,46,99,111,109,47,99,104,97,114,116,47,116,111,112,47,63,114,101,102,95,61,97,116,115,95,116,111,112,50,53,48,98,97,100,103,101,95,105,110,116,111,112,50,53,48,95
116,111,95,116,111,112,50,53,48,99,104,97,114,116,34,62,84,111,112,32,50,53,48,60,47,97,62,58,60,47,115,112,97,110,62,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,60,115,112,97,110,32,110,97,109,101,61,34,110,118,34,32,100,97,116,97,45,118,97,108,117,101,61,34,50,56,34,62,35,50,56,60,47,115,112,97,110,62,10,32,32,32,32,32,32,32,32,60,47,112,62,10,32,32,32,32,32,32,32,32,60,47,100,105,118,62,10,32,32,32,32,60
47,100,105,118,62,10,10,32,32,32,32,60,100,105,118,32,99,108,97,115,115,61,34,108,105,115,116,101,114,45,105,116,101,109,32,109,111,100,101,45,97,100,118,97,110,99,101,100,34,62,10,32,32,32,32,32,32,32,32,60,100,105,118,32,99,108,97,115,115,61,34,108,105,115,116,101,114,45,116,111,112,45,114,105,103,104,116,34,62,10,32,32,32,32,60,100,105,118,32,99,108,97,115,115,61,34,114,105,98,98,111,110,105,122,101,34,32,100,97,116,97,45,116,99,111,110,115,116
61,34,116,116,48,49,48,50,57,50,54,34,32,100,97,116,97,45,99,97,108,108,101,114,61,34,102,105,108,109,111,115,101,97,114,99,104,34,62,60,47,100,105,118,62,10,32,32,32,32,32,32,32,32,60,47,100,105,118,62,10,32,32,32,32,32,32,32,32,60,100,105,118,32,99,108,97,115,115,61,34,108,105,115,116,101,114,45,105,116,101,109,45,105,109,97,103,101,32,102,108,111,97,116,45,108,101,102,116,34,62,10,10,10,60,97,32,104,114,101,102,61,34,47,116,105,116,108
101,47,116,116,48,49,48,50,57,50,54,47,34,10,62,32,60,105,109,103,32,97,108,116,61,34,84,104,101,32,83,105,108,101,110,99,101,32,111,102,32,116,104,101,32,76,97,109,98,115,34,10,99,108,97,115,115,61,34,108,111,97,100,108,97,116,101,34,10,108,111,97,100,108,97,116,101,61,34,104,116,116,112,115,58,47,47,109,46,109,101,100,105,97,45,97,109,97,122,111,110,46,99,111,109,47,105,109,97,103,101,115,47,77,47,77,86,53,66,78,106,78,104,90,84,107,48,90
109,69,116,78,106,74,104,77,105,48,48,89,122,70,108,76,87,69,49,77,109,69,116,89,122,77,49,77,50,90,109,77,71,77,119,77,84,85,52,88,107,69,121,88,107,70,113,99,71,100,101,81,88,86,121,78,106,85,48,79,84,81,48,79,84,89,64,46,95,86,49,95,85,88,54,55,95,67,82,48,44,48,44,54,55,44,57,56,95,65,76,95,46,106,112,103,34,10,100,97,116,97,45,116,99,111,110,115,116,61,34,116,116,48,49,48,50,57,50,54,34,10,104,101,105,103,104,116
61,34,57,56,34,10,115,114,99,61,34,104,116,116,112,115,58,47,47,109,46,109,101,100,105,97,45,97,109,97,122,111,110,46,99,111,109,47,105,109,97,103,101,115,47,83,47,115,97,115,104,47,52,70,121,120,119,120,69,67,122,76,45,85,49,74,56,46,112,110,103,34,10,119,105,100,116,104,61,34,54,55,34,32,47,62,10,60,47,97,62,32,32,32,32,32,32,32,32,60,47,100,105,118,62,10,32,32,32,32,32,32,32,32,60,100,105,118,32,99,108,97,115,115,61,34,108,105
115,116,101,114,45,105,116,101,109,45,99,111,110,116,101,110,116,34,62,10,60,104,51,32,99,108,97,115,115,61,34,108,105,115,116,101,114,45,105,116,101,109,45,104,101,97,100,101,114,34,62,10,32,32,32,32,32,32,32,32,60,115,112,97,110,32,99,108,97,115,115,61,34,108,105,115,116,101,114,45,105,116,101,109,45,105,110,100,101,120,32,117,110,98,111,108,100,32,116,101,120,116,45,112,114,105,109,97,114,121,34,62,50,52,46,60,47,115,112,97,110,62,10,32,32,32,32,10
32,32,32,32,60,97,32,104,114,101,102,61,34,47,116,105,116,108,101,47,116,116,48,49,48,50,57,50,54,47,34,10,62,84,104,101,32,83,105,108,101,110,99,101,32,111,102,32,116,104,101,32,76,97,109,98,115,60,47,97,62,10,32,32,32,32,60,115,112,97,110,32,99,108,97,115,115,61,34,108,105,115,116,101,114,45,105,116,101,109,45,121,101,97,114,32,116,101,120,116,45,109,117,116,101,100,32,117,110,98,111,108,100,34,62,40,49,57,57,49,41,60,47,115,112,97,110,62
10,60,47,104,51,62,10,32,32,32,32,60,112,32,99,108,97,115,115,61,34,116,101,120,116,45,109,117,116,101,100,32,34,62,10,32,32,32,32,32,32,32,32,32,32,32,32,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,60,115,112,97,110,32,99,108,97,115,115,61,34,114,117,110,116,105,109,101,34,62,49,49,56,32,109,105,110,60,47,115,112,97,110,62,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,60,115,112,97,110,32,99,108,97,115
115,61,34,103,104,111,115,116,34,62,124,60,47,115,112,97,110,62,32,10,32,32,32,32,32,32,32,32,32,32,32,32,60,115,112,97,110,32,99,108,97,115,115,61,34,103,101,110,114,101,34,62,10,67,114,105,109,101,44,32,68,114,97,109,97,44,32,84,104,114,105,108,108,101,114,32,32,32,32,32,32,32,32,32,32,32,32,60,47,115,112,97,110,62,10,32,32,32,32,60,47,112,62,10,32,32,32,32,60,100,105,118,32,99,108,97,115,115,61,34,114,97,116,105,110,103,115,45
98,97,114,34,62,10,32,32,32,32,60,100,105,118,32,99,108,97,115,115,61,34,105,110,108,105,110,101,45,98,108,111,99,107,32,114,97,116,105,110,103,115,45,105,109,100,98,45,114,97,116,105,110,103,34,32,110,97,109,101,61,34,105,114,34,32,100,97,116,97,45,118,97,108,117,101,61,34,56,46,54,34,62,10,32,32,32,32,32,32,32,32,60,115,112,97,110,32,99,108,97,115,115,61,34,103,108,111,98,97,108,45,115,112,114,105,116,101,32,114,97,116,105,110,103,45,115,116
97,114,32,105,109,100,98,45,114,97,116,105,110,103,34,62,60,47,115,112,97,110,62,10,32,32,32,32,32,32,32,32,60,115,116,114,111,110,103,62,56,46,54,60,47,115,116,114,111,110,103,62,10,32,32,32,32,60,47,100,105,118,62,10,32,32,32,32,32,32,32,32,32,32,32,32,60,100,105,118,32,99,108,97,115,115,61,34,105,110,108,105,110,101,45,98,108,111,99,107,32,114,97,116,105,110,103,115,45,117,115,101,114,45,114,97,116,105,110,103,34,62,10,32,32,32,32,32
32,32,32,32,32,32,32,32,32,32,32,60,115,112,97,110,32,99,108,97,115,115,61,34,117,115,101,114,82,97,116,105,110,103,86,97,108,117,101,34,32,105,100,61,34,117,114,118,95,116,116,48,49,48,50,57,50,54,34,32,100,97,116,97,45,116,99,111,110,115,116,61,34,116,116,48,49,48,50,57,50,54,34,62,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,60,115,112,97,110,32,99,108,97,115,115,61,34,103,108,111,98,97,108,45,115,112,114
105,116,101,32,114,97,116,105,110,103,45,115,116,97,114,32,110,111,45,114,97,116,105,110,103,34,62,60,47,115,112,97,110,62,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,60,115,112,97,110,32,110,97,109,101,61,34,117,114,34,32,100,97,116,97,45,118,97,108,117,101,61,34,48,34,32,99,108,97,115,115,61,34,114,97,116,101,34,32,100,97,116,97,45,110,111,45,114,97,116,105,110,103,61,34,82,97,116,101,32,116,104,105,115,34,62,82,97
116,101,32,116,104,105,115,60,47,115,112,97,110,62,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,60,47,115,112,97,110,62,10,32,32,32,32,60,100,105,118,32,99,108,97,115,115,61,34,115,116,97,114,66,97,114,87,105,100,103,101,116,34,32,105,100,61,34,115,98,95,116,116,48,49,48,50,57,50,54,34,62,10,60,100,105,118,32,99,108,97,115,115,61,34,114,97,116,105,110,103,32,114,97,116,105,110,103,45,108,105,115,116,34,32,100,97,116,97,45,115,116
97,114,98,97,114,45,99,108,97,115,115,61,34,114,97,116,105,110,103,45,108,105,115,116,34,32,100,97,116,97,45,99,115,114,102,45,116,111,107,101,110,61,34,34,32,100,97,116,97,45,117,115,101,114,61,34,34,32,105,100,61,34,116,116,48,49,48,50,57,50,54,124,105,109,100,98,124,56,46,54,124,56,46,54,124,97,100,118,95,108,105,95,116,116,124,124,97,100,118,115,101,97,114,99,104,124,116,105,116,108,101,34,32,100,97,116,97,45,103,97,45,105,100,101,110,116,105,102
105,101,114,61,34,34,10,116,105,116,108,101,61,34,85,115,101,114,115,32,114,97,116,101,100,32,116,104,105,115,32,56,46,54,47,49,48,32,40,49,44,52,51,53,44,52,50,48,32,118,111,116,101,115,41,32,45,32,99,108,105,99,107,32,115,116,97,114,115,32,116,111,32,114,97,116,101,34,32,105,116,101,109,116,121,112,101,61,34,104,116,116,112,58,47,47,115,99,104,101,109,97,46,111,114,103,47,65,103,103,114,101,103,97,116,101,82,97,116,105,110,103,34,32,105,116,101,109
115,99,111,112,101,32,105,116,101,109,112,114,111,112,61,34,97,103,103,114,101,103,97,116,101,82,97,116,105,110,103,34,62,10,32,32,60,109,101,116,97,32,105,116,101,109,112,114,111,112,61,34,114,97,116,105,110,103,86,97,108,117,101,34,32,99,111,110,116,101,110,116,61,34,56,46,54,34,32,47,62,10,32,32,60,109,101,116,97,32,105,116,101,109,112,114,111,112,61,34,98,101,115,116,82,97,116,105,110,103,34,32,99,111,110,116,101,110,116,61,34,49,48,34,32,47,62,10
32,32,60,109,101,116,97,32,105,116,101,109,112,114,111,112,61,34,114,97,116,105,110,103,67,111,117,110,116,34,32,99,111,110,116,101,110,116,61,34,49,52,51,53,52,50,48,34,32,47,62,10,60,115,112,97,110,32,99,108,97,115,115,61,34,114,97,116,105,110,103,45,98,103,34,62,38,110,98,115,112,59,60,47,115,112,97,110,62,10,60,115,112,97,110,32,99,108,97,115,115,61,34,114,97,116,105,110,103,45,105,109,100,98,32,34,32,115,116,121,108,101,61,34,119,105,100,116
104,58,32,49,50,48,46,52,112,120,34,62,38,110,98,115,112,59,60,47,115,112,97,110,62,10,60,115,112,97,110,32,99,108,97,115,115,61,34,114,97,116,105,110,103,45,115,116,97,114,115,34,62,10,32,32,32,32,32,32,60,97,32,104,114,101,102,61,34,47,114,101,103,105,115,116,101,114,47,108,111,103,105,110,63,119,104,121,61,118,111,116,101,34,10,114,101,108,61,34,110,111,102,111,108,108,111,119,34,32,116,105,116,108,101,61,34,82,101,103,105,115,116,101,114,32,111,114
32,108,111,103,105,110,32,116,111,32,114,97,116,101,32,116,104,105,115,32,116,105,116,108,101,34,32,62,60,115,112,97,110,62,49,60,47,115,112,97,110,62,60,47,97,62,10,32,32,32,32,32,32,60,97,32,104,114,101,102,61,34,47,114,101,103,105,115,116,101,114,47,108,111,103,105,110,63,119,104,121,61,118,111,116,101,34,10,114,101,108,61,34,110,111,102,111,108,108,111,119,34,32,116,105,116,108,101,61,34,82,101,103,105,115,116,101,114,32,111,114,32,108,111,103,105,110,32
116,111,32,114,97,116,101,32,116,104,105,115,32,116,105,116,108,101,34,32,62,60,115,112,97,110,62,50,60,47,115,112,97,110,62,60,47,97,62,10,32,32,32,32,32,32,60,97,32,104,114,101,102,61,34,47,114,101,103,105,115,116,101,114,47,108,111,103,105,110,63,119,104,121,61,118,111,116,101,34,10,114,101,108,61,34,110,111,102,111,108,108,111,119,34,32,116,105,116,108,101,61,34,82,101,103,105,115,116,101,114,32,111,114,32,108,111,103,105,110,32,116,111,32,114,97,116,101
32,116,104,105,115,32,116,105,116,108,101,34,32,62,60,115,112,97,110,62,51,60,47,115,112,97,110,62,60,47,97,62,10,32,32,32,32,32,32,60,97,32,104,114,101,102,61,34,47,114,101,103,105,115,116,101,114,47,108,111,103,105,110,63,119,104,121,61,118,111,116,101,34,10,114,101,108,61,34,110,111,102,111,108,108,111,119,34,32,116,105,116,108,101,61,34,82,101,103,105,115,116,101,114,32,111,114,32,108,111,103,105,110,32,116,111,32,114,97,116,101,32,116,104,105,115,32,116
105,116,108,101,34,32,62,60,115,112,97,110,62,52,60,47,115,112,97,110,62,60,47,97,62,10,32,32,32,32,32,32,60,97,32,104,114,101,102,61,34,47,114,101,103,105,115,116,101,114,47,108,111,103,105,110,63,119,104,121,61,118,111,116,101,34,10,114,101,108,61,34,110,111,102,111,108,108,111,119,34,32,116,105,116,108,101,61,34,82,101,103,105,115,116,101,114,32,111,114,32,108,111,103,105,110,32,116,111,32,114,97,116,101,32,116,104,105,115,32,116,105,116,108,101,34,32,62
60,115,112,97,110,62,53,60,47,115,112,97,110,62,60,47,97,62,10,32,32,32,32,32,32,60,97,32,104,114,101,102,61,34,47,114,101,103,105,115,116,101,114,47,108,111,103,105,110,63,119,104,121,61,118,111,116,101,34,10,114,101,108,61,34,110,111,102,111,108,108,111,119,34,32,116,105,116,108,101,61,34,82,101,103,105,115,116,101,114,32,111,114,32,108,111,103,105,110,32,116,111,32,114,97,116,101,32,116,104,105,115,32,116,105,116,108,101,34,32,62,60,115,112,97,110,62,54
